#ifndef HAS_CALIBRATION_TABLE
#define HAS_CALIBRATION_TABLE

real_t calibration_intercept = 16.623568;
real_t calibration_scale     = 0.506914;
real_t calibration_base_adj[]  = {
-1.2767981,-6.3717758,-7.6777669,-2.0082755,	// A?A
-3.9069905,-4.1658537,-4.5369530,-4.3715682,    // C?A
-4.5918282,-11.1594830,-6.5638067,-2.2015419,   // G?A
-4.5112000,-3.4142794,-2.5396010,-2.2090403,    // T?A
-5.3801449,-4.6706024,-2.5384715,-5.8040458,    // A?C
-8.0517491,-9.3250304,-2.5354876,-1.1048658,    // C?C
-7.7372052,-6.5265112,-5.0264953,-2.7953619,    // G?C
-7.4068107,-5.7810891,-10.4100161,-2.6396308,   // T?C
-5.6453032,-5.6636965,-4.1225148,-2.8118793,    // A?G
-5.6482356,-8.2703916,-7.4693115,-1.4869872,    // C?G
-7.4958112,-5.5980437,-7.5949261,-3.5350911,    // G?G
-8.2299009,-7.6947754,-2.4972349,-2.1146954,    // T?G
-3.6783137,-6.0630381,-4.1359929,0.5869903,     // A?T
-5.0874047,-7.1416467,-4.5574328,-0.4984618,    // C?T
-8.4306010,-5.7298229,-4.4567842,-0.1736405,    // G?T
-5.9904798,-5.6151539,-4.8611136,0.0           // T?T
};
#endif /* HAS_CALIBRATION_TABLE */

