#ifndef HAS_CALIBRATION_TABLE
#define HAS_CALIBRATION_TABLE

real_t calibration_intercept = 14.715557;
real_t calibration_scale     = 0.574178;
real_t calibration_base_adj[]  = {
-3.212837, -6.788628, -8.949465, -2.3551940,  // A?A
-5.695769, -4.792569, -6.620090, -4.8701536,  // C?A
-6.843778, -11.776085, -8.137419, -3.0498983, // G?A
-6.531564, -3.763832, -4.835294, -2.4936952,  // T?A
-7.270708, -5.267485, -5.375871, -5.6510967,  // A?C
-9.200732, -9.433354, -5.573544, -1.5932925,  // C?C
-9.589732, -7.285352, -7.565250, -3.1890687,  // G?C
-9.198908, -6.248551, -11.844578, -2.6030991, // T?C
-6.946828, -6.671814, -6.201231, -3.0314560,  // A?G
-7.063704, -8.793965, -9.025762, -1.8914099,  // C?G
-9.436421, -6.764520, -9.506376, -4.0773485,  // G?G
-10.267418, -7.854704, -4.694011, -2.4029615, // T?G
-5.703864, -6.719182, -7.146274, 0.3067255,   // A?T
-7.247689, -7.520120, -7.056775, -0.2895757,  // C?T
-10.557993, -6.602170, -7.207741, -0.6960999, // G?T
-8.344959, -6.055394, -8.021608, 0.0          // T?T
};
#endif /* HAS_CALIBRATION_TABLE */

