#ifndef HAS_CALIBRATION_TABLE
#define HAS_CALIBRATION_TABLE

real_t calibration_intercept = 11.76494;

real_t calibration_scale     = 0.506914400;

real_t calibration_baseprior_adj[] = {
3.19237453, -1.90260312, -3.20859426, 2.46089711,    // A?
0.56218216, 0.30331896, -0.06778039, 0.09760440,     // C?
-0.12265555, -6.69031036, -2.09463407, 2.26763078,   // G?
-0.04202736, 1.05489327, 1.92957161, 2.26013230};    // T?

real_t calibration_basenext_adj[] = {
-0.1298022, -0.1298022, -0.1298022, -0.1298022,      // ?A
-4.2331491, 1.5713711, 5.0094931, -3.9255725,        // ?C
-4.4983073, 0.5782770, 3.4254498, -0.9334061,        // ?G
-2.5313178, 0.1789354, 3.4119717, 2.4654636};        // ?T

real_t calibration_priorbasenext_adj[] = {
0.51925422, 0.51925422, 0.51925422, 0.51925422,    // A?A
0.51925422, 0.51925422, 0.51925422, 0.51925422,    // C?A
0.51925422, 0.51925422, 0.51925422, 0.51925422,    // G?A
0.51925422, 0.51925422, 0.51925422, 0.51925422,    // T?A
0.51925422, 0.51925422, 0.51925422, 0.51925422,    // A?C
0.47784239, -6.34109589, -2.61857570, 7.58172693,  // C?C
1.47722403, 3.45105263, -3.08272968, 3.72120445,   // G?C
1.72699035, -3.54872889, -12.49045626, 3.88443410, // T?C
0.51925422, 0.51925422, 0.51925422, 0.51925422,    // A?G
3.14651417, -4.29336298, -5.96835638, 4.20743906,  // C?G
1.98377634, 5.37261421, -4.06711730, -0.01069122,  // G?G
1.16905839, -4.46932108, -2.99363173, 1.41720297,  // T?G
0.51925422, 0.51925422, 0.51925422, 0.51925422,    // A?T
1.74035561, -2.76527651, -3.04299948, 1.79709479,  // C?T
-0.91800301, 5.64017658, -0.91549726, -0.04811023, // G?T
1.44148999, -1.99035797, -5.34403230, 0.13302872}; // T?T

#endif  /*  HAS_CALIBRATION_TABLE  */

